work_id	author_id
11436547	432386
21546286	8081392
52281053	22458
31948713	432386
41262830	18326480
10364453	948017
39764475	1142837
27275402	2897149
37989153	4016705
28310824	1979833
4822409	292054
41504817	4320921
42005171	2764373
37935366	917584
11141907	4797248
4034051	1719381
4068721	1508417
36343385	465498
10693241	191655
11791731	14739712
25256087	13746122
33124211	4465974
33124211	4839483
6385561	21395725
12059667	14546973
37605767	4019378
18624161	1833160
7351576	373138
39614757	14313173
26275193	14265957
51351116	1297752
9737953	4470898
37605136	17516406
32345267	465498
32345267	4140756
35119782	1619178
55729473	20826318
23629044	2897149
3201301	3376364
19403251	381235
20497029	4756796
23269264	2764373
9756414	3505454
41775139	4020555
26137994	948017
6384091	2892920
6215822	3284005
12825995	5261404
10271670	14760776
39425954	7711246
12296345	2341614
32346187	15762866
32346187	2341614
28381707	2764373
49628131	2045867
10318824	3128278
40456843	2764373
49599352	4894601
18686703	1368005
15516837	6256905
36441552	17249814
37983698	4349684
38006100	17616007
31966486	15767656
41264571	5069183
39430348	4053440
38199165	4349684
27996692	4053436
9971527	1833160
3284203	3050088
35404095	6339804
42325513	4919915
9808778	465498
12065335	4090511
4698221	4201300
12848877	4019378
6395198	2897226
30248950	15272709
30248950	15272710
30248950	5779849
41846008	865765
36067866	191655
31627307	1291453
37432761	4572551
1094816	541034
17832090	4019378
22299198	22458
42054147	1291453
15174109	19081912
26146393	14229517
41899615	18440617
26184099	2892920
30286172	35281
17310841	1356567
30022429	15210217
42136632	18336464
8187443	191655
52290585	465498
9974816	4504711
9974816	4504712
9974816	4126770
41845582	3496146
39526395	465498
57610699	21348197
37447800	4019378
39073067	17790128
922596	3224243
25292903	3128278
6072729	2450573
34874383	292054
24864331	14645091
10409365	4019378
15720755	465498
15720755	5774349
11183174	4806892
45490365	3441360
45490365	19133874
12060254	788396
27731331	22458
21856748	13792787
32351786	15910942
27254494	5074415
37454822	4127792
42138050	18486535
37603556	865765
25097509	1631303
20879234	7871036
18274871	7202517
18274871	7202518
18274871	5555680
21896994	2897226
20879166	3050088
34406661	16501428
3377671	292054
18539148	891588
35365548	16931142
7707610	5074415
8541756	1921636
27703273	14645076
18346556	2764373
41896996	4342141
40445981	17876174
3640811	1228572
8399162	1422029
51953050	465498
6867669	3076573
6867669	3076574
37675875	5977219
27703495	5108132
37995419	2967356
42002880	4741977
31071794	990395
39433152	17864294
58271897	22458
57811164	4032046
15847898	3105737
15847898	3518628
27731335	22458
2823958	1368005
51038342	465498
41266315	4136156
28646347	465498
11177403	14546973
39523687	4552239
13414340	2904431
32229312	465498
32229312	4638020
32229312	4566492
18815426	7393938
40462639	18104126
17665881	6913270
23386291	1674600
20658208	865765
35534959	16987257
41966110	18455784
12691921	3447628
12691921	1043347
23675589	3447628
23675589	1043347
2901224	1240911
37612719	2746297
10110937	2746297
32970271	16078608
23124240	465498
40473674	2967356
32395469	4820277
32395469	15776776
30286148	35281
31455565	458836
16480534	541034
16480534	525136
31566836	4540573
31566836	15647800
16184232	3488963
50582616	19947215
50582616	4020555
16155952	768025
16204542	5069183
37405475	17477489
34844221	2764373
49373920	17416808
36018572	465498
39554259	3500284
1419150	713546
31973645	5149043
53854593	22458
45053100	465498
35018013	465498
37605559	4831297
31940439	891588
31358209	417725
1201988	6913270
15643914	4049299
15643914	1120219
22299199	22458
4454419	1860176
39535949	5339251
13630057	2892642
17882767	861529
37449385	14192199
10247617	1228572
12220945	3344503
26290786	4851942
26727370	4326859
39428979	2897226
32211523	4343174
40464197	4578941
39135736	4363115
22404058	7801622
42756765	292054
40320533	16501504
42013805	18463155
37603553	2925940
18586321	7302899
36883927	17023573
34100040	4031838
39880038	15647786
19335581	465498
32379932	465498
32379932	15917131
40325383	14546973
42215137	14424573
36884660	465498
42013604	18463129
37605473	17516520
27275437	2897149
10663659	465498
11088222	465498
40458585	3278582
31566868	4540573
31566868	1070370
31566868	1243234
31566868	15647800
31567061	4540573
31567061	1070370
31567061	1243234
31567061	15647800
41047106	3036486
41985358	18459952
29331261	2871411
26734130	5074415
41282842	4552239
37286888	865765
41526810	18357321
699294	373364
699294	62713
6387940	2745872
42039454	5069183
50968290	19989985
11938834	788396
11938834	5321070
54652302	4380387
40467785	18104397
45491112	5817526
51569801	15215349
10837828	4731189
38464309	14358497
20304427	4251733
20304427	4251734
27275520	2897149
40475398	2764373
36394620	14645091
25510762	13950070
10895747	891588
30766345	15405435
39426030	17863212
41264798	20318367
39434340	17864483
10842957	4732790
41993760	17553096
11392370	2892920
10532559	14546973
10532559	562074
41896922	17516146
38290433	2764373
41897168	4919915
50181241	465498
50181241	2566922
8187475	2892920
39429828	2764373
42142580	18487317
18216408	129440
26278492	742519
43163610	14546973
9378763	2764373
41167380	2764373
37976392	22458
36980767	13771646
51569883	15215349
25226779	13719024
41979967	15424470
41979458	2764373
36980151	17433178
8059162	3484886
32103567	18462308
42002150	4552239
25990309	14186654
53267285	20239970
11814109	540628
34332264	292054
31446881	4862702
41990386	3496146
54657781	7101553
39768401	17919028
52505789	19274353
38355436	17680936
36863874	681987
39674358	1953928
19246439	14739712
6825236	6469620
54098015	8426325
18649375	1833160
6557432	1244409
16156000	2764373
12637876	2764373
42142645	2764373
53901054	8426325
12157746	4295023
54621802	15647786
12799221	2764373
37605341	14645091
19255472	417725
19255472	4733518
2082292	1769773
50387836	22458
33971242	8426325
33975698	8426325
37603120	896327
40329782	18081474
23274574	2897062
4086129	1738817
23510687	2764373
15847643	15647786
41523064	2764373
37603919	4081187
36451974	3050088
36620306	896327
40391657	15424470
538257	43047
34652332	8176650
8209695	3848791
50588135	17433249
37993714	4016705
6359364	2892642
8702310	2450573
53191767	22458
39568387	107344
39568387	8281240
16042165	3224243
45275211	19090656
44812612	19032850
41269119	1142837
41997571	4578941
27274055	1823649
35974501	14485534
11734503	1105545
42053272	4016705
53191951	4010961
39520940	4661009
9790238	1228572
37993410	4019378
42217522	18501520
28755133	540628
28755133	22458
16042865	6913270
29817921	4343788
13833132	124483
38747816	3387695
30527140	896327
41198636	891588
27057832	8466765
27057832	948017
21842241	6339221
28341599	8371698
28341599	14800237
37888265	5229180
38289761	15004109
9508820	465498
37132685	1291453
22994255	8468152
20651989	191655
27296222	14563453
7697032	865765
7697032	5446304
20879252	917584
35043305	16803172
41780018	3347734
21124853	4197526
21124853	7396571
31089647	334108
21394430	191655
26068873	14208507
26146396	14229518
26146038	14229402
39360099	4071310
34450240	292054
39674407	14546973
40412835	147071
11338099	2897149
36430690	2897149
25357123	1888791
8051682	1228572
8051682	3488251
8051682	3488252
8051682	3488253
12107057	465498
5098765	129440
32136196	5069183
7297603	465498
2526739	1119289
12416565	768025
34491453	896327
41198878	5339251
39091031	292054
19261614	465498
12507096	191653
35673295	7828381
35673295	1508433
1099648	292054
1099648	3007354
39526372	5817526
34220747	13963347
20638022	896327
12204434	845698
55344818	7771534
55344818	20701820
55344818	14554731
13605026	191655
39238232	4242356
39238232	4197526
37602413	5659199
11704659	465498
43610274	14880618
3648419	1548538
58529621	2178269
37286355	14192199
57125906	14645091
20481995	896327
20481995	8179410
36575093	17319229
36575093	7005333
11088228	465498
6970977	1228572
57678464	15578776
15705471	465498
15705471	2879572
22792009	191653
37287014	896327
32430074	15926711
50265052	19884842
10560936	418865
33650876	1823346
39515903	17870948
38670512	14564140
40320276	5108132
22567915	14546973
35869066	2764373
7130842	465498
15720624	465498
15720624	5774349
1333836	636192
41172357	18310897
25095850	1888791
53628448	465498
12801204	4019378
35661869	1823346
28173357	3387695
54625432	2897226
30527463	4038855
31280765	8052438
52477643	7373770
40469925	18104553
21948766	465498
37292454	2913789
28357194	4894601
35097346	16831650
29691685	3269111
39505900	896327
11802671	465498
28659735	14895649
26037109	896327
43851682	465498
7663856	845698
41999307	465498
37989252	17613299
42325788	896327
41845955	18425116
39531032	4552239
36959213	4831358
28345260	14802184
28345260	14802185
44583245	22458
40451993	3496146
31940435	15755491
41910494	18442210
26929337	191653
37603391	17515913
32469678	4085126
35711309	4140756
37997087	4020555
6468064	465498
44872759	3295646
33388119	719878
20879158	1888791
11674364	4935485
32630501	4552239
20409641	129440
20409619	129440
26708088	5223758
41756064	4071310
30418174	896327
40323975	3496146
20648675	14645091
25387974	465498
21993255	2892642
53449598	4016705
53449598	20309124
24998135	7816
17280366	3387695
39429248	17433188
34297287	7871036
3963403	1690187
53261488	1770561
26478473	22458
18304434	129440
32637999	4552239
25427250	2084661
25427250	13853765
3990351	1701228
30006103	465498
42138447	2967356
30799977	5108132
22917594	768025
22917594	6548333
22917594	7794882
37447963	465498
43300672	18715636
36184320	5108132
33352766	16181427
39151291	4019378
22400432	2897028
9454839	331270
7375817	465498
19163916	7484429
37452885	4019378
8041877	3484886
4204081	1770561
39505996	17868275
21851415	541034
31565705	2107268
57105876	21195555
17382345	4326764
50539026	19939523
33550241	16223965
43285549	4019378
39436860	4578941
11661857	4016705
8066492	465498
36980470	4576776
11095985	4557381
23146498	8519903
41451011	1105545
41451011	17142010
7689466	465498
41989718	18460291
17968371	7101553
20744975	180734
20744975	2875766
20744975	322423
17457557	3224243
37605040	4019378
6714727	22458
6714727	552746
7704278	1769773
7704278	1943523
7704278	7351751
7704278	14253977
7704278	14253978
7704278	5556536
7704278	14253979
7704278	14253980
27407225	917584
22713084	7816
37452890	4093271
27675114	540628
17713532	22458
11384524	465498
42052667	896327
37451262	896327
32000778	2892920
37605729	17516610
36089043	465498
37605283	2764373
31566772	15647786
25388044	465498
39136881	896327
38327866	17672677
41899539	2904431
28377220	129440
41899595	1142837
37604851	17416083
8388192	865765
11084780	4319127
11533881	5817526
45723362	465498
34801926	1526177
49918672	1427803
38004038	4019378
21854055	8123289
11499610	465498
20948090	354559
20948090	5306187
20948090	6885745
20948090	7915005
6394962	2897149
53173477	22458
38006118	15346475
26146382	14229510
21957105	8159206
40323373	18080803
41261220	1888791
42001532	18461386
11672134	896327
49999737	17092091
32312510	896327
53934330	8426325
44162913	1163606
18692964	373691
9808854	465498
6295876	43924
6882508	465498
37604464	15703747
1456362	683487
37610428	2967356
27703444	14645091
9190226	465498
31728507	15694203
26195456	14243014
7377489	191653
20971461	896327
7378500	2894019
10373883	465498
42053440	896327
11499621	465498
39756070	4923324
12106842	465498
11580526	4646444
32211522	4343174
34100256	4031838
34100256	16372446
27131671	14739712
53697961	896327
28492817	14546973
7449093	15618563
4934217	540628
42124702	4661009
22080959	7066532
17310794	6914756
618758	116953
10798638	465498
23488799	465498
36312420	2967356
42052574	465498
28425284	458836
11476643	5760927
13560958	417720
45497524	861529
45497524	4364042
42211133	3076715
12060252	788396
41254663	7858677
37606352	17476795
42898952	17608930
37946810	4019378
53107116	1883485
38148021	15066955
37963929	7127623
32176629	4658231
39359925	4876995
39515839	3471129
41778071	3076573
32521630	2887488
37880267	1291453
11709532	191655
41526345	5168181
17974373	7104301
23234796	191655
25244851	13734967
26646862	948674
7303352	465498
7303352	5774349
32637244	15978632
37605689	4548247
1962939	891588
6412272	1291453
16091379	129440
9571900	4423519
9571900	18805996
37605480	17516523
40616263	2764373
7662544	3350821
50940421	896327
43926306	4459470
30833646	15424470
39530662	17874189
25334834	3500283
11366364	4019378
42053832	16516806
41899714	4525996
36863857	465498
37453654	2764373
50588890	4016705
6326814	292054
12155618	6469620
36865732	832695
42217726	3344503
11338070	2897149
11428465	14739712
37606439	17516795
48502355	5774171
25631890	3482156
909739	417720
42149918	18488620
54095030	8426325
53295711	1770561
11718388	19032827
48734907	14238068
36431389	5235406
36431389	465498
36431389	2879511
37604780	4019378
53935204	4727392
19163760	191655
27483093	14417385
38016722	2752254
37604256	17516146
33950292	19081912
41527394	17614211
11742473	2044560
22369870	331270
37997107	17516002
39431637	2897062
18077639	4623072
43656070	4418483
41620272	18334311
21394152	4326859
32133372	15841190
32133372	15841191
43015529	17870937
12793623	5252517
15643909	1120219
5385948	1120219
39772123	17878034
37989559	2764373
33606314	5074415
27242638	861529
27275327	2897149
41863856	4349684
23699311	7825587
20884465	129440
20884465	1421515
15841674	292054
30286162	35281
41937679	18443425
20321368	3999778
23687971	5774171
18478924	1244409
35422892	331269
42010303	18462723
26112037	465498
41281169	18326896
41987721	4349684
27703103	14211963
39569699	896327
24449189	3076715
40441423	18102772
6710019	129440
6710019	1421515
14619310	541034
37405753	2764373
17887121	917584
40324514	465498
56267984	7058228
41527778	2887488
43885735	14913461
39766237	17918841
45216779	19086608
39590750	17878640
34879695	3224243
34879695	5294037
39581594	4504711
29015137	14970829
13581040	891588
32315275	2967356
32651052	18101918
32651052	3482156
29473294	990395
32009035	15792125
32875744	896327
39503893	12626158
39768253	17919016
41775212	18403756
30128536	7023343
38032475	896327
10236735	6469620
41985870	896327
42215976	5817526
22601800	14546973
21918752	6469620
12579258	191655
43262134	788396
25985245	14185243
39522681	2913789
11709540	191655
27703242	2081677
34642090	2502071
10273954	891588
41639069	3387695
30286142	35281
41473579	2745872
14231688	962681
40323034	18080754
30039972	15215349
37392723	17476787
41259152	465498
41155151	896327
9505464	22458
9505464	3023593
9505464	21440701
19306954	22458
15849766	788396
26019103	13538179
5291513	1674599
41891228	18438102
36359987	896327
17230191	191655
33405437	16200650
26419929	2983882
42003291	15094656
36487283	17273711
55508161	432386
14878737	4661009
41487070	3306300
17877091	5047750
37677458	1142837
6050182	2450573
6050182	3502397
19383970	1427803
26010314	14192199
17109651	2936154
12285186	5106690
44117790	3267771
50574794	2783049
50574794	7194356
13655556	22458
1822118	6913270
45329953	15702263
7297028	14546973
32557298	2764373
41778933	14041348
37602924	17515797
32830185	2084661
41527121	896286
37447934	17481071
40771062	22458
40771062	15753447
40771062	3287027
57959352	5760927
32337181	465498
32337181	4071310
32337181	191655
28966429	4464462
37874224	2967356
16102715	2897149
32085437	1142837
40960635	2967356
41421494	18336407
42326120	2967356
41523404	896327
32118831	251769
32118831	15790647
32118831	1979833
42150675	18488750
37987379	22458
32408550	465498
34406656	16501426
39911348	2976656
28551359	292054
28551359	2926899
15849738	3999778
37451223	4019378
30820083	465498
17314842	2897226
15643907	1120219
37289608	17467416
32110409	17416839
54403698	6469620
40475454	3314858
40328489	5069183
6613512	5261404
44854246	18403756
23252547	191655
23252547	8565643
41990273	465498
25280216	2764373
40391594	2084661
40472575	17919016
334258	191655
21896506	541034
19433278	191655
28006561	1883485
28006561	3023631
42011990	2044560
39177079	17808322
18753393	540628
42004178	16603871
42149605	8376058
31641983	4552239
3028495	1300905
42217166	18501478
37194729	3295333
25520912	13963347
18168271	22458
39408154	15154886
12060258	788396
13632133	861529
13632133	440010
37870951	1240897
35396420	191655
29261838	1356962
24911613	2872297
8760217	4168791
8760217	4197526
8760217	4168792
14253219	3127410
25460029	772978
4421301	1526177
38319273	540628
38319273	14372107
45875563	4197526
44763268	118496
27360094	401162
1300003	360219
28309230	374784
28309230	14934746
21354593	530404
11154702	5092027
28623829	14278409
43588738	18104585
23292727	8637704
12382544	891588
36908598	4020555
36601352	990395
36601352	8121797
37605436	7798067
33405890	16200804
23525573	948674
32157784	15848401
13833764	1136952
7959867	3128707
45550956	19438919
41776956	4020555
37602451	4019378
41173457	2764373
31940895	432386
7543154	541034
7918450	15424470
38012176	17612604
29700073	6941390
41980946	2997482
15831040	1142837
33544209	4127921
33544209	7212308
20866542	990395
18425651	2897028
25009250	5759967
32866974	4774761
35673990	7816
35673990	11015467
16041601	845698
35993583	2887488
33840549	4573303
53232877	1508488
46130224	3518568
46130224	17062424
38199114	896327
34494589	4573303
37405600	17477504
38197156	948017
39176877	4525996
9248744	465498
25619448	191653
7853009	6913270
31940426	15755488
56975427	6560430
716321	1019403
41525502	2897226
2399309	191653
33912144	8426325
15237209	6272734
12858774	1888791
7142311	419385
41260926	14806846
41902415	18441055
12141377	5069183
39384562	8121797
41775364	18403784
37960343	17515949
36285966	17175767
44559773	4713630
44559773	891588
37602405	896327
50769353	19481963
41990600	4019378
39177334	17515968
32262168	15762866
32262168	548225
37872736	17585808
13449137	191653
40323039	16600535
41418472	896327
29451209	8364105
29451209	15066217
23488380	432386
27275562	2897149
13632134	861529
27275354	2897149
7992183	896327
20879244	2745872
42014770	14645109
2765290	465498
2765290	824309
37451008	4081187
38032872	17617372
6048429	2764373
41525074	18357089
27219125	2764373
50186135	465498
50186135	2566922
44113477	15130142
7349385	3241946
44019631	251769
27107691	44407
4411131	1425063
41904851	2897062
24943559	13508963
15720972	465498
15720972	5774349
37605829	15682749
15132583	278627
19516261	17732224
28464429	3050088
27387367	322304
50940240	22458
20816379	1883485
43381029	7369493
25003517	7457447
13626528	465498
25019510	7369493
26332263	7369493
27387380	322304
35562758	13963347
25851392	322304
55169168	3050088
25009321	7457447
6431608	22458
31348931	4049299
31348929	4049299
36175843	4049299
35845671	1883485
6385565	1019403
19218706	22458
25560291	322304
19029095	5370162
9298002	541034
18773426	1368005
27131203	3050088
25126148	865765
42600609	18576718
42600609	18576719
16681422	540628
25009167	3050088
28510600	3050088
21534268	865765
7914378	465498
7914378	76645
12363287	3050088
13637072	19081912
12780759	22458
6383299	22458
6383299	235953
27702363	3050088
17622305	22458
17622305	3315826
15787911	22458
1092477	6913270
1092477	38438
16154207	1473599
731473	3224243
36478501	3050088
25851138	865765
10020744	3186713
10020744	17271425
21500138	865765
50236097	917584
24312260	22458
24312260	235953
15790313	10264
15790313	2879511
25324849	3050088
19299847	3050088
2019236	917584
27702371	3050088
20899538	3050088
9664327	865765
19218645	22458
23955196	22458
1077813	6913270
23963839	22458
35819296	1422029
30215410	17732224
45179070	8445473
58510900	3050088
18218896	3321147
55169858	3050088
25134675	3050088
2969783	541034
3639113	5223
3639113	2689263
41047154	17732224
19299819	7457447
27238078	1473599
30032853	7457447
23288402	865765
16135142	3050088
33098839	22458
11831670	613193
27202525	3050088
2200928	432386
24976766	7457447
29742557	917584
30047496	22458
11081458	540628
18720468	22458
27702379	3050088
27387160	3050088
29622363	865765
31280883	22458
25883442	22458
25097651	1883485
19218696	22458
28950551	865765
3191642	540628
27211526	3050088
57422657	19476385
25981900	17732224
27675274	17732224
29404804	15054144
25009247	13538179
25081682	1142837
23879462	7502427
28526607	14545029
42103175	17732224
18679349	3565
27387392	322304
24242988	1228572
27387366	322304
22569195	22458
10890049	1228572
10342509	1228572
36175841	13963347
27387355	322304
22385180	22458
25009237	7369493
38465157	1019403
38465157	2883188
24988481	22458
22569194	22458
27387364	322304
27387356	322304
25259078	6913270
25259078	1340967
25259078	11343853
21518094	2976656
25003536	7369493
41046716	17732224
42103170	17732224
36383961	1422029
41047148	17732224
3725331	1228572
3725331	3143035
41046987	17732224
26210890	1422029
27387649	322304
26232620	22458
27702385	3050088
28503911	7457447
24235424	322304
24948797	322304
17380376	4204205
27275543	2897149
35558193	7457447
28420084	22458
29403989	7457447
24326665	322304
29562076	17732224
25870212	7369493
25003513	7369493
28510596	14545029
25019521	7369493
55048894	540628
29404673	7457447
20960866	3321147
13506915	990395
2890756	6913270
28510601	7369493
25003523	7369493
25134673	7369493
28510603	7369493
25033698	7369493
25009317	7369493
38590693	7369493
26332265	7369493
29404326	7369493
29761009	15144077
28004667	13963347
5391590	465498
25148290	3050088
24109290	8445473
25033805	7369493
22051009	10264
22051009	8191244
22051009	3254859
26000711	22458
26332270	14282685
26209726	7457447
23362016	22458
26803834	22458
27387385	322304
19218698	22458
51987472	19395863
25003524	7457447
24000846	540628
40491104	7457447
29404437	7457447
29404667	7457447
25033750	7457447
42103164	17732224
23711444	322304
24819645	322304
55169323	3050088
34392025	22458
17847405	1770561
29404444	3050088
24442274	6913270
24442274	2897028
29842492	6913270
29842492	2897028
7577169	3321147
9850074	191653
55169155	3050088
13540899	1019403
27387362	322304
27703432	13963347
29404671	17732224
20656243	1368005
27387373	322304
27387382	322304
17380394	5774171
31344579	3050088
26332264	7369493
19463281	22458
37918186	17597979
33098841	22458
36177445	1240911
15853215	788396
15853215	5308609
4992047	788396
19262608	788396
6966347	788396
6966347	3112256
10279355	788396
11304645	2178269
33980167	17732224
26244267	22458
36001051	3050088
29615629	1921636
25033734	7369493
52384236	13535591
27387363	322304
26711107	14392517
25019516	1422029
1536356	613193
43381032	7369493
23963840	22458
3250170	7212913
25009260	8445473
6240419	719878
29246492	13963347
20930138	7457447
39967875	7771534
11329872	7816
25009355	7457447
24304052	1883485
25305004	22458
23986491	417725
22569193	22458
28599647	917584
19028185	1422029
29862280	15167146
26061833	17732224
18990679	1422029
43801062	22458
21531677	1240911
23290704	432386
2183628	2795788
17681040	6913270
26188667	6913270
10345936	6913270
6321371	6913270
6592098	1473599
20828858	22458
22567916	22458
12621387	22458
34371453	1422029
17788851	541034
37645085	7369493
19106780	22458
8316575	540628
6584084	432386
12297011	791071
12297011	5109789
25009318	7369493
25009273	1921636
15817665	540628
29404915	3050088
20960859	22458
27387219	322304
26000687	22458
38906974	22458
2490597	6913270
19546065	3050088
20739817	719878
18246474	432386
18246474	643749
11321589	990395
18487105	458836
22569191	22458
34599150	465498
21939467	22458
25009345	13535591
27387361	322304
9737797	4201297
32616573	22458
31348921	4049299
31348932	4049299
36175844	4049299
25735834	4049299
27863515	4049299
36175840	4049299
28447768	4049299
36175842	4049299
22376430	4049299
22376431	4049299
20504855	4049299
20927095	4049299
31698724	4049299
6633511	6913270
25033733	8249388
33405693	6498680
33405693	16200732
51066391	22458
25801896	22458
24253703	22458
27387354	322304
25009272	7369493
27387386	322304
29405058	865765
26209748	1883485
27387360	322304
25003541	7369493
26704773	7369493
25003508	7369493
25533868	22458
27387372	322304
55169887	3050088
25033565	7457447
23596782	9870482
27387353	322304
51478222	20040066
54665093	21395725
25033696	5759967
11094308	3224243
11094308	837135
27217733	14545029
25009252	7369493
25555857	322304
27387359	322304
25003538	13535594
30215401	17732224
7557043	7816
26332266	13963347
15844202	4037220
15844202	13987103
15844202	13987104
15844202	3255843
15844202	4152779
15844202	13987105
15844202	13987106
15844202	3255732
15844202	2808278
15844202	13987107
15844202	1760767
15844202	7153164
15844202	4970620
15844202	13987108
15844202	3179600
15844202	3179601
15844202	3179599
15844202	3255663
15844202	16934888
33655879	4037220
28503904	3050088
23275030	1814480
25009350	7369493
55169187	3050088
19387373	22458
27387218	3050088
19158485	22458
27516593	13527165
26332260	7369493
11170350	540628
19255010	22458
26332262	7505163
51066374	22458
25548937	3050088
25274738	22458
56351306	8249388
26209722	1883485
26210922	22458
25009235	5759967
6611849	17732224
27387639	322304
27387433	322304
27387368	322304
40614070	1285555
25003537	13535594
27387370	322304
30032851	7457447
58505146	1204079
26209747	1422029
24326668	322304
26215771	5106690
1901061	865765
1901061	38438
21455349	22458
21455349	508749
21455349	8115201
21455349	8115202
21455349	7851606
21455349	21604393
21455349	20283082
21455349	255130
21455349	21604394
21455349	14131779
21455349	7477507
21455349	217551
21455349	21604427
21455349	4534306
21455349	7280290
21455349	21604395
21455349	21604446
21455349	21604396
21455349	1685841
28320224	7457447
27387369	322304
27387434	322304
12387159	788396
12060281	788396
37678936	788396
12349239	7212913
12349239	5124242
2026509	285217
25009261	7457447
56790288	20318367
19448027	22458
27134118	1473599
19051183	22458
25009243	7457447
24017036	22458
27703577	14645109
25003511	7457447
25003548	13535591
25097298	1422029
25533874	22458
8882181	14546973
24645231	22458
54332212	22458
24988480	22458
17205629	1473599
27387300	322304
26600804	1265043
26600804	14360197
25033694	7369493
43381031	7369493
21518038	2976656
17697058	4360584
24976774	22458
22612702	17732224
43364416	3050088
38821396	17732224
22569198	22458
26858960	3848791
24729488	3857719
15173078	22458
15173078	18218552
56413374	3050088
24303926	17732224
19250174	22458
16034260	2897062
16034261	2897062
29962958	1921636
8321338	432386
23812103	917584
6714690	22458
19453283	22458
26109289	5106690
23961976	417725
25009344	7457447
24940817	1422029
30057802	4201300
27387378	322304
31192805	22458
20829721	72605
20829721	6712871
27393329	17732224
26332268	3050088
53940380	917584
40111696	5760924
1093672	540628
20878599	990395
20927098	17732224
25533871	22458
41047046	1422029
18666895	719878
8443143	1356567
6656318	865765
10436663	94147
10436663	4828635
40672417	2887488
25533877	22458
2183521	22458
2183521	14410037
2529168	413594
9298001	541034
1115897	7816
26704766	1228572
18168295	22458
19509135	22458
29482048	17732224
