work_id	genre_id
6359364	268840643564512041
6359364	4272820061372191805
6359364	1600658524006022862
6359364	1781462550583225556
16042865	4272820061372191805
13833132	6051297032732456623
13833132	1730082056139939201
21842241	4272820061372191805
37888265	4272820061372191805
9508820	268840643564512041
7697032	8003097704989866542
7697032	6051297032732456623
7697032	1600658524006022862
7697032	6920310347280451880
7697032	268840643564512041
21124853	7566248721082149566
21124853	6051297032732456623
31089647	6051297032732456623
34450240	4039767152859330155
5098765	4272820061372191805
2526739	4272820061372191805
12416565	7566248721082149566
12416565	1781462550583225556
35673295	4272820061372191805
1099648	268840643564512041
1099648	4272820061372191805
1099648	1600658524006022862
1099648	8468140179844762844
1099648	5781435188249100625
1099648	1711791781308125441
1099648	3972910088262407658
12204434	268840643564512041
12204434	6051297032732456623
12204434	7566248721082149566
12204434	7274986033914489986
12204434	4272820061372191805
11704659	268840643564512041
11088228	1600658524006022862
15705471	1600658524006022862
15705471	268840643564512041
22792009	268840643564512041
50265052	6051297032732456623
7130842	268840643564512041
11802671	1600658524006022862
43851682	1600658524006022862
7663856	1600658524006022862
7663856	268840643564512041
7663856	5306452128413510205
7663856	1781462550583225556
6468064	268840643564512041
6468064	8003097704989866542
6468064	4272820061372191805
6468064	1600658524006022862
20879158	9160552981174189054
21993255	268840643564512041
21993255	8089357397724817735
24998135	1781462550583225556
24998135	268840643564512041
24998135	8003097704989866542
24998135	5355615416904888228
24998135	4272820061372191805
24998135	5781435188249100625
24998135	7274986033914489986
24998135	1600658524006022862
34297287	4272820061372191805
21851415	8003097704989866542
17382345	1781462550583225556
33550241	1781462550583225556
17968371	5874209907058211540
11384524	1600658524006022862
25388044	8089357397724817735
8388192	6920310347280451880
45723362	8089357397724817735
6394962	4272820061372191805
18692964	6051297032732456623
18692964	7566248721082149566
9808854	268840643564512041
9808854	1600658524006022862
6295876	268840643564512041
6295876	1600658524006022862
6295876	4272820061372191805
6295876	5781435188249100625
6295876	8120357280797902503
6295876	4039767152859330155
6882508	268840643564512041
9190226	268840643564512041
9190226	1600658524006022862
9190226	5781435188249100625
7378500	1600658524006022862
7378500	268840643564512041
28492817	1600658524006022862
4934217	1600658524006022862
36312420	4272820061372191805
11709532	268840643564512041
7303352	1600658524006022862
16091379	268840643564512041
16091379	4039767152859330155
16091379	8089357397724817735
16091379	310620112118084823
7662544	1252047752958240850
12155618	233940041147528700
12155618	6051297032732456623
11338070	4272820061372191805
48502355	1600658524006022862
909739	268840643564512041
909739	4272820061372191805
909739	6051297032732456623
909739	5874209907058211540
909739	6920310347280451880
909739	1730082056139939201
909739	8120357280797902503
909739	8468140179844762844
909739	7009491712655654857
909739	1600658524006022862
19163760	268840643564512041
19163760	4272820061372191805
19163760	1781462550583225556
15841674	4272820061372191805
18478924	4272820061372191805
35422892	6051297032732456623
35422892	1730082056139939201
35422892	268840643564512041
35422892	7009491712655654857
35422892	8338950291135995448
35422892	7566248721082149566
26112037	6051297032732456623
27703103	4272820061372191805
24449189	268840643564512041
14619310	268840643564512041
10236735	6051297032732456623
22601800	7163371055547641474
22601800	4867842274994332492
22601800	5355615416904888228
14231688	6051297032732456623
14231688	9160552981174189054
41259152	1600658524006022862
19306954	268840643564512041
15849766	8089357397724817735
15849766	268840643564512041
26019103	4272820061372191805
36359987	6920310347280451880
6050182	8468140179844762844
6050182	268840643564512041
6050182	6226599300517464561
6050182	4272820061372191805
13655556	268840643564512041
13655556	8003097704989866542
40771062	8003097704989866542
40771062	268840643564512041
28551359	4272820061372191805
28551359	8003097704989866542
334258	268840643564512041
334258	4272820061372191805
334258	1781462550583225556
21896506	4272820061372191805
28006561	4272820061372191805
42011990	4272820061372191805
18753393	1600658524006022862
18168271	8089357397724817735
35396420	6226599300517464561
24911613	6226599300517464561
25460029	6051297032732456623
25460029	7009491712655654857
25460029	268840643564512041
25460029	1252047752958240850
25460029	1730082056139939201
38319273	268840643564512041
38319273	1600658524006022862
38319273	4272820061372191805
38319273	5781435188249100625
38319273	6920310347280451880
1300003	233940041147528700
1300003	1730082056139939201
1300003	6051297032732456623
1300003	7566248721082149566
1300003	7009491712655654857
21354593	6051297032732456623
11154702	6051297032732456623
23525573	6051297032732456623
7959867	1730082056139939201
7959867	6051297032732456623
35673990	7566248721082149566
16041601	6051297032732456623
35993583	4272820061372191805
35993583	268840643564512041
9248744	268840643564512041
9248744	1600658524006022862
7853009	1600658524006022862
56975427	4272820061372191805
716321	268840643564512041
716321	1600658524006022862
7142311	6051297032732456623
36285966	6051297032732456623
50769353	1600658524006022862
23488380	8120357280797902503
2765290	268840643564512041
6048429	6051297032732456623
44019631	1252047752958240850
44019631	1730082056139939201
44019631	268840643564512041
44019631	6051297032732456623
15132583	1730082056139939201
15132583	6051297032732456623
15132583	268840643564512041
19516261	268840643564512041
35562758	8089357397724817735
35562758	268840643564512041
6431608	8003097704989866542
6431608	268840643564512041
25126148	1600658524006022862
7914378	268840643564512041
7914378	1600658524006022862
7914378	5781435188249100625
12363287	268840643564512041
13637072	268840643564512041
12780759	268840643564512041
6383299	8003097704989866542
6383299	268840643564512041
6383299	4272820061372191805
17622305	8003097704989866542
17622305	268840643564512041
15787911	8003097704989866542
1092477	268840643564512041
1092477	4272820061372191805
1092477	1600658524006022862
1092477	5781435188249100625
1092477	8120357280797902503
16154207	268840643564512041
16154207	1600658524006022862
731473	268840643564512041
731473	4272820061372191805
731473	5781435188249100625
731473	713025401256680772
731473	1600658524006022862
731473	8003097704989866542
10020744	268840643564512041
10020744	1600658524006022862
10020744	4272820061372191805
10020744	5781435188249100625
10020744	4039767152859330155
10020744	6920310347280451880
10020744	8089357397724817735
10020744	6051297032732456623
21500138	268840643564512041
15790313	1781462550583225556
15790313	268840643564512041
15790313	5355615416904888228
19299847	268840643564512041
2019236	268840643564512041
2019236	1600658524006022862
2019236	4272820061372191805
2019236	4039767152859330155
2019236	6920310347280451880
23955196	8003097704989866542
23955196	3972910088262407658
1077813	268840643564512041
1077813	1600658524006022862
1077813	4272820061372191805
1077813	8120357280797902503
1077813	5781435188249100625
18218896	6051297032732456623
18218896	7566248721082149566
18218896	1600658524006022862
3639113	268840643564512041
3639113	8468140179844762844
3639113	4272820061372191805
3639113	1781462550583225556
3639113	8003097704989866542
3639113	3380037866846902461
3639113	5781435188249100625
3639113	1711791781308125441
3639113	8120357280797902503
3639113	8275922728976671429
3639113	8621996787931739270
3639113	4039767152859330155
3639113	3111619372821801643
11831670	268840643564512041
11831670	1600658524006022862
2200928	1600658524006022862
29742557	8468140179844762844
29742557	6626248301151495629
11081458	1600658524006022862
11081458	4272820061372191805
11081458	268840643564512041
18720468	8003097704989866542
18720468	1600658524006022862
18720468	268840643564512041
18720468	7274986033914489986
19218696	8003097704989866542
3191642	268840643564512041
3191642	1600658524006022862
3191642	4039767152859330155
25009247	4272820061372191805
18679349	8003097704989866542
18679349	268840643564512041
18679349	713025401256680772
18679349	1600658524006022862
18679349	4272820061372191805
18679349	8468140179844762844
18679349	7009491712655654857
18679349	5781435188249100625
24242988	268840643564512041
24242988	1600658524006022862
38465157	268840643564512041
38465157	1600658524006022862
38465157	4272820061372191805
22569194	8120357280797902503
22569194	268840643564512041
27387364	268840643564512041
27387356	268840643564512041
25259078	1600658524006022862
25259078	268840643564512041
28420084	268840643564512041
2890756	268840643564512041
2890756	4272820061372191805
2890756	1600658524006022862
2890756	3972910088262407658
2890756	4039767152859330155
5391590	268840643564512041
5391590	4272820061372191805
5391590	1600658524006022862
25148290	8120357280797902503
25148290	268840643564512041
22051009	1781462550583225556
22051009	268840643564512041
22051009	1730082056139939201
22051009	4277271111927728852
22051009	4272820061372191805
22051009	7009491712655654857
22051009	6051297032732456623
22051009	233940041147528700
22051009	5306452128413510205
22051009	7566248721082149566
22051009	3111619372821801643
22051009	7047015726555441144
22051009	3883596122496599678
22051009	6920310347280451880
22051009	5355615416904888228
20656243	4272820061372191805
15853215	268840643564512041
15853215	8017058308598258465
15853215	1781462550583225556
15853215	8089357397724817735
4992047	268840643564512041
4992047	8089357397724817735
4992047	4272820061372191805
4992047	4039767152859330155
4992047	8468140179844762844
4992047	1600658524006022862
4992047	3972910088262407658
4992047	6920310347280451880
19262608	8089357397724817735
6966347	268840643564512041
6966347	8089357397724817735
6966347	4272820061372191805
6966347	4039767152859330155
29615629	8468140179844762844
1536356	268840643564512041
1536356	1600658524006022862
1536356	4272820061372191805
1536356	8003097704989866542
23963840	8003097704989866542
3250170	1600658524006022862
6240419	268840643564512041
6240419	8003097704989866542
6240419	4272820061372191805
6240419	1600658524006022862
6240419	6051297032732456623
6240419	5781435188249100625
29246492	8089357397724817735
11329872	268840643564512041
25305004	8003097704989866542
25305004	4272820061372191805
23290704	4272820061372191805
2183628	268840643564512041
2183628	4272820061372191805
6321371	268840643564512041
6321371	5355615416904888228
6321371	6051297032732456623
6321371	4272820061372191805
6592098	268840643564512041
6592098	1600658524006022862
12621387	268840643564512041
19106780	268840643564512041
19106780	1600658524006022862
8316575	268840643564512041
8316575	1600658524006022862
8316575	4272820061372191805
8316575	4039767152859330155
8316575	5781435188249100625
8316575	8003097704989866542
6584084	268840643564512041
6584084	4272820061372191805
6584084	3111619372821801643
12297011	7274986033914489986
2490597	268840643564512041
2490597	8003097704989866542
2490597	4272820061372191805
2490597	1600658524006022862
2490597	8468140179844762844
2490597	8120357280797902503
19546065	8003097704989866542
18246474	4272820061372191805
18246474	268840643564512041
18246474	8003097704989866542
11321589	8003097704989866542
34599150	1600658524006022862
34599150	268840643564512041
24253703	8003097704989866542
11094308	4272820061372191805
7557043	1781462550583225556
7557043	4272820061372191805
7557043	268840643564512041
15844202	268840643564512041
15844202	4272820061372191805
15844202	5781435188249100625
15844202	7009491712655654857
15844202	1600658524006022862
15844202	3972910088262407658
15844202	6051297032732456623
15844202	6920310347280451880
15844202	8468140179844762844
33655879	268840643564512041
33655879	4272820061372191805
33655879	5781435188249100625
33655879	3972910088262407658
33655879	7009491712655654857
33655879	8468140179844762844
33655879	6051297032732456623
33655879	8338950291135995448
33655879	1600658524006022862
23275030	1600658524006022862
19158485	8003097704989866542
27516593	1781462550583225556
27516593	7566248721082149566
11170350	268840643564512041
6611849	4272820061372191805
6611849	268840643564512041
6611849	1600658524006022862
6611849	9160552981174189054
1901061	268840643564512041
1901061	1600658524006022862
1901061	6051297032732456623
1901061	6920310347280451880
1901061	5781435188249100625
1901061	4272820061372191805
21455349	8003097704989866542
21455349	8120357280797902503
12387159	268840643564512041
12387159	8089357397724817735
12387159	4039767152859330155
12387159	1600658524006022862
37678936	268840643564512041
37678936	8089357397724817735
37678936	4039767152859330155
37678936	1600658524006022862
12349239	268840643564512041
2026509	268840643564512041
2026509	1781462550583225556
2026509	4039767152859330155
2026509	5874209907058211540
19448027	268840643564512041
19448027	8003097704989866542
19051183	4272820061372191805
8882181	268840643564512041
8882181	4272820061372191805
24645231	8003097704989866542
17697058	4039767152859330155
17697058	8089357397724817735
26858960	6051297032732456623
19250174	8003097704989866542
19250174	268840643564512041
16034260	8338950291135995448
16034260	5355615416904888228
16034261	8338950291135995448
16034261	5355615416904888228
16034261	1781462550583225556
6714690	8003097704989866542
6714690	268840643564512041
31192805	8003097704989866542
20829721	268840643564512041
20829721	4272820061372191805
20829721	1781462550583225556
20829721	5781435188249100625
1093672	268840643564512041
1093672	1600658524006022862
1093672	4272820061372191805
1093672	6920310347280451880
1093672	8120357280797902503
1093672	5781435188249100625
18666895	268840643564512041
18666895	8003097704989866542
8443143	8003097704989866542
8443143	4272820061372191805
8443143	5781435188249100625
8443143	268840643564512041
6656318	1600658524006022862
6656318	8003097704989866542
10436663	8089357397724817735
10436663	268840643564512041
10436663	4039767152859330155
10436663	4272820061372191805
2529168	4272820061372191805
9298001	268840643564512041
9298001	4272820061372191805
1115897	268840643564512041
1115897	1781462550583225556
1115897	4272820061372191805
1115897	5781435188249100625
1115897	8120357280797902503
1115897	7566248721082149566
1115897	8003097704989866542
1115897	24282046519997211
18168295	8089357397724817735
18168295	268840643564512041
2890732	268840643564512041
2890732	1600658524006022862
2890732	4272820061372191805
2890732	4039767152859330155
2890732	6920310347280451880
6049440	1600658524006022862
6049440	268840643564512041
6049440	4039767152859330155
8852	268840643564512041
8852	8089357397724817735
8852	4039767152859330155
8852	4272820061372191805
8852	310620112118084823
8852	6920310347280451880
8852	8468140179844762844
8852	5781435188249100625
8852	8621996787931739270
8852	6051297032732456623
8852	3380037866846902461
8852	7248432145049554647
8852	8120357280797902503
788134	4039767152859330155
788134	4272820061372191805
788134	8089357397724817735
788134	8468140179844762844
788134	268840643564512041
788134	7941822883824674519
788134	3380037866846902461
5852938	4272820061372191805
5852938	1600658524006022862
5852938	268840643564512041
18922511	3972910088262407658
18922511	268840643564512041
18922511	4272820061372191805
2399312	6051297032732456623
6394629	268840643564512041
6394629	1600658524006022862
6394629	8120357280797902503
592221	268840643564512041
592221	4272820061372191805
592221	6920310347280451880
592221	6051297032732456623
592221	5874209907058211540
19083119	268840643564512041
7224101	6051297032732456623
7224101	7566248721082149566
7224101	268840643564512041
7224101	5355615416904888228
11476266	8003097704989866542
11476266	268840643564512041
11476266	1600658524006022862
11476266	8120357280797902503
18709765	1600658524006022862
21563119	1781462550583225556
24645214	8003097704989866542
27703064	4272820061372191805
2547421	268840643564512041
2547421	4272820061372191805
2547421	3380037866846902461
2547421	8003097704989866542
2547421	7941822883824674519
2547421	8120357280797902503
2547421	4039767152859330155
2547421	1600658524006022862
28523936	7248432145049554647
28523936	4867842274994332492
28523936	24282046519997211
28523936	6051297032732456623
18168292	8089357397724817735
21458200	6051297032732456623
21458200	1781462550583225556
21458200	4867842274994332492
21458200	4272820061372191805
2605078	1600658524006022862
2605078	268840643564512041
2525729	268840643564512041
2525729	1600658524006022862
2525729	4272820061372191805
2525729	4039767152859330155
2525729	5781435188249100625
2637271	1781462550583225556
2637271	268840643564512041
2637271	8003097704989866542
2637271	5355615416904888228
2637271	4272820061372191805
2637271	5781435188249100625
2637271	7274986033914489986
2637271	1600658524006022862
6386868	268840643564512041
6386868	6051297032732456623
13511029	4272820061372191805
13511029	268840643564512041
13511029	5781435188249100625
13511029	1600658524006022862
2767419	268840643564512041
2767419	3972910088262407658
2767419	1600658524006022862
2767419	4272820061372191805
2767419	3123198216630338707
2767419	3111619372821801643
3493168	268840643564512041
3493168	1600658524006022862
3493168	4272820061372191805
3493168	5781435188249100625
3493168	4039767152859330155
3493168	6920310347280451880
3493168	8120357280797902503
6788376	4272820061372191805
2872246	268840643564512041
2872246	1600658524006022862
2872246	4272820061372191805
2872246	5781435188249100625
2872246	4039767152859330155
2872246	8120357280797902503
2872246	8338950291135995448
2872246	6920310347280451880
6240341	8089357397724817735
6240341	268840643564512041
6240341	4039767152859330155
6435450	8003097704989866542
6435450	268840643564512041
6435450	3380037866846902461
6435450	4272820061372191805
6435450	8017058308598258465
6435450	310620112118084823
10721084	268840643564512041
10721084	550884346415840601
10721084	6920310347280451880
11538836	8003097704989866542
11538836	268840643564512041
11538836	7163371055547641474
2404865	4272820061372191805
2404865	268840643564512041
20321918	1600658524006022862
29546288	1600658524006022862
29546288	268840643564512041
7421140	1600658524006022862
7421140	4272820061372191805
1093699	268840643564512041
1093699	1600658524006022862
1093699	4272820061372191805
1093699	5781435188249100625
1093699	6920310347280451880
7139407	4272820061372191805
7139407	268840643564512041
7139407	5781435188249100625
7139407	1781462550583225556
23579383	268840643564512041
23579383	4272820061372191805
23579383	8003097704989866542
23579383	8120357280797902503
5774488	8003097704989866542
8337123	4039767152859330155
8337123	8089357397724817735
13487996	1781462550583225556
13487996	8338950291135995448
13487996	5306452128413510205
13487996	268840643564512041
13487996	9160552981174189054
13487996	8468140179844762844
1720447	268840643564512041
1720447	4272820061372191805
1720447	1600658524006022862
10830682	268840643564512041
10830682	1600658524006022862
8691741	268840643564512041
8691741	1600658524006022862
8691741	4272820061372191805
8691741	5781435188249100625
8691741	8003097704989866542
8691741	8468140179844762844
8691741	7009491712655654857
18243124	268840643564512041
18243124	8089357397724817735
18243124	4039767152859330155
18243124	4272820061372191805
18243124	1600658524006022862
18243124	6920310347280451880
18243124	5781435188249100625
18243124	3972910088262407658
18243124	8621996787931739270
18243124	6051297032732456623
22694775	4272820061372191805
3035836	268840643564512041
3035836	4272820061372191805
3035836	1600658524006022862
13502755	268840643564512041
13502755	4867842274994332492
6712112	268840643564512041
6712112	8089357397724817735
19278220	268840643564512041
19309984	8468140179844762844
19309984	268840643564512041
716132	268840643564512041
716132	1600658524006022862
716132	4272820061372191805
716132	5781435188249100625
716132	8120357280797902503
716132	4039767152859330155
716132	6920310347280451880
31695458	1600658524006022862
35683587	268840643564512041
8037342	1600658524006022862
27400422	1781462550583225556
27400422	8003097704989866542
27400422	268840643564512041
27400422	8017058308598258465
27400422	6051297032732456623
32956091	6051297032732456623
12316421	268840643564512041
12316421	4272820061372191805
22299498	8089357397724817735
22299498	268840643564512041
19218682	8275922728976671429
6162540	1600658524006022862
6162540	268840643564512041
6162540	6920310347280451880
830875	268840643564512041
830875	4272820061372191805
830875	1600658524006022862
830875	5781435188249100625
830875	8120357280797902503
830875	4039767152859330155
830875	6051297032732456623
830875	3111619372821801643
12106963	1600658524006022862
12106963	268840643564512041
17236158	4272820061372191805
17236158	5355615416904888228
17236158	3972910088262407658
15830498	8089357397724817735
15830498	268840643564512041
1811422	4272820061372191805
8300910	8338950291135995448
8300910	4039767152859330155
1249630	268840643564512041
1249630	1600658524006022862
1249630	4272820061372191805
1249630	5781435188249100625
1249630	8120357280797902503
1249630	4039767152859330155
1249630	6920310347280451880
8853156	4272820061372191805
8853156	5781435188249100625
8853156	268840643564512041
15841688	4272820061372191805
1802104	268840643564512041
1802104	1600658524006022862
20413864	8003097704989866542
20413864	268840643564512041
20413864	1600658524006022862
29869137	268840643564512041
25148966	4272820061372191805
25148966	268840643564512041
8070004	268840643564512041
8070004	4272820061372191805
8070004	1781462550583225556
22450701	1781462550583225556
22450701	8089357397724817735
22450701	4272820061372191805
22450701	4039767152859330155
21012724	4272820061372191805
18751859	4272820061372191805
18243366	8003097704989866542
18243366	268840643564512041
18243366	7163371055547641474
22569189	268840643564512041
22569189	8003097704989866542
48844266	4272820061372191805
48844266	1600658524006022862
48844266	9160552981174189054
25877170	9160552981174189054
11535868	4272820061372191805
11535868	1600658524006022862
22569199	8275922728976671429
1093674	268840643564512041
1093674	1600658524006022862
1093674	4272820061372191805
1093674	5781435188249100625
1093674	4039767152859330155
17396721	1781462550583225556
17396721	8338950291135995448
7796977	268840643564512041
7796977	8338950291135995448
7796977	1781462550583225556
7796977	4272820061372191805
7796977	6920310347280451880
7796977	7163371055547641474
20497745	8338950291135995448
7533461	268840643564512041
7533461	1600658524006022862
7533461	8003097704989866542
19397735	268840643564512041
19397735	8003097704989866542
7506609	268840643564512041
7506609	1600658524006022862
7506609	8003097704989866542
13319765	8003097704989866542
13319765	4272820061372191805
13319765	8120357280797902503
1892261	268840643564512041
1892261	8003097704989866542
20960862	4272820061372191805
53111628	8003097704989866542
53111628	4272820061372191805
3195575	268840643564512041
3195575	1600658524006022862
3195575	4272820061372191805
3195575	8017058308598258465
12418094	8003097704989866542
12418094	268840643564512041
22569190	8003097704989866542
19219220	8003097704989866542
25357921	268840643564512041
25357921	4272820061372191805
25357921	8003097704989866542
25357921	1781462550583225556
24303956	4272820061372191805
24303956	6092897287450015977
54740782	8003097704989866542
11538858	8003097704989866542
18414	268840643564512041
18414	1781462550583225556
18414	5355615416904888228
18414	4272820061372191805
18414	6051297032732456623
18414	8468140179844762844
18414	5781435188249100625
18414	8275922728976671429
18414	8338950291135995448
18414	4867842274994332492
18414	6920310347280451880
18414	3111619372821801643
18414	8208480878289546974
18414	8017058308598258465
18414	8120357280797902503
18414	7163371055547641474
24528161	8003097704989866542
6294139	268840643564512041
6294139	8468140179844762844
6294139	7009491712655654857
6294139	4272820061372191805
6294139	5781435188249100625
6294139	3972910088262407658
6294139	1730082056139939201
6294139	6226599300517464561
6294139	7248432145049554647
6294139	8120357280797902503
6294139	5355615416904888228
6294139	1781462550583225556
6294139	3111619372821801643
6294139	8275922728976671429
6294139	6920310347280451880
6294139	8621996787931739270
697341	268840643564512041
697341	1600658524006022862
697341	4272820061372191805
697341	5781435188249100625
697341	1730082056139939201
571938	268840643564512041
571938	8089357397724817735
571938	4039767152859330155
571938	4272820061372191805
571938	6920310347280451880
15760346	6226599300517464561
5453576	268840643564512041
5453576	4272820061372191805
16679517	1252047752958240850
1026496	268840643564512041
1026496	4272820061372191805
1026496	1600658524006022862
1026496	5781435188249100625
1026496	4039767152859330155
1026496	3972910088262407658
25768231	268840643564512041
2755882	4272820061372191805
2755882	268840643564512041
19028065	1781462550583225556
19028065	268840643564512041
19028065	3821601617551181886
19028065	4272820061372191805
19028065	4039767152859330155
19028065	513365962435424626
19028065	6051297032732456623
19028065	7163371055547641474
19028065	8089357397724817735
19028065	6288138197119067340
19028065	310620112118084823
19028065	9160552981174189054
19028065	3108115872153874493
19071552	8003097704989866542
19071552	268840643564512041
82888	268840643564512041
82888	1600658524006022862
82888	4272820061372191805
82888	5781435188249100625
82888	4039767152859330155
82888	8120357280797902503
9524557	268840643564512041
9524557	1600658524006022862
87263	268840643564512041
87263	4272820061372191805
87263	8003097704989866542
87263	1600658524006022862
87263	5781435188249100625
87263	8120357280797902503
87263	24282046519997211
87263	6920310347280451880
5852843	268840643564512041
5852843	1600658524006022862
5852843	4272820061372191805
5852843	4039767152859330155
5852843	8120357280797902503
5852843	6920310347280451880
12402229	268840643564512041
19312352	268840643564512041
6714503	268840643564512041
6714503	8003097704989866542
6714503	1600658524006022862
6714503	4272820061372191805
2751322	8003097704989866542
2751322	268840643564512041
2751322	4272820061372191805
2751322	1600658524006022862
5978900	268840643564512041
5978900	8003097704989866542
5978900	4272820061372191805
1436908	268840643564512041
1436908	1600658524006022862
1436908	4272820061372191805
1436908	5781435188249100625
6714571	268840643564512041
6714571	8003097704989866542
10988640	268840643564512041
10988640	8003097704989866542
10988640	4039767152859330155
10988640	4272820061372191805
1900672	4867842274994332492
1900672	6051297032732456623
1900672	7248432145049554647
1436913	268840643564512041
1436913	1600658524006022862
1436913	4272820061372191805
1436913	4039767152859330155
19492050	268840643564512041
19492050	4272820061372191805
19492050	5781435188249100625
909710	268840643564512041
909710	1600658524006022862
909710	4272820061372191805
909710	4039767152859330155
909710	310620112118084823
909710	5781435188249100625
16040471	6051297032732456623
34100172	8003097704989866542
12145748	268840643564512041
12145748	4272820061372191805
25947318	268840643564512041
25947318	4272820061372191805
8618601	268840643564512041
8618601	5781435188249100625
8618601	4272820061372191805
8618601	8003097704989866542
8618601	3972910088262407658
9797371	5874209907058211540
9797371	4272820061372191805
9797371	1730082056139939201
2434508	268840643564512041
2434508	1600658524006022862
2434508	713025401256680772
2434508	550884346415840601
2434508	4272820061372191805
7721140	268840643564512041
7721140	5874209907058211540
7721140	4272820061372191805
7721140	6051297032732456623
5138737	268840643564512041
5138737	3972910088262407658
5138737	4272820061372191805
5138737	5874209907058211540
334255	268840643564512041
334255	1600658524006022862
334255	4272820061372191805
334255	5781435188249100625
11476957	268840643564512041
8168339	1600658524006022862
19194357	6051297032732456623
23580250	8275922728976671429
8585077	6051297032732456623
1884735	4272820061372191805
1884735	268840643564512041
1884735	7274986033914489986
10842956	8003097704989866542
4715098	6051297032732456623
4715098	268840643564512041
